Logging output to logs/signs_tiny_train.txt
layer     filters    size              input                output
    0 conv     16  3 x 3 / 1   416 x 416 x   3   ->   416 x 416 x  16
    1 max          2 x 2 / 2   416 x 416 x  16   ->   208 x 208 x  16
    2 conv     32  3 x 3 / 1   208 x 208 x  16   ->   208 x 208 x  32
    3 max          2 x 2 / 2   208 x 208 x  32   ->   104 x 104 x  32
    4 conv     64  3 x 3 / 1   104 x 104 x  32   ->   104 x 104 x  64
    5 max          2 x 2 / 2   104 x 104 x  64   ->    52 x  52 x  64
    6 conv    128  3 x 3 / 1    52 x  52 x  64   ->    52 x  52 x 128
    7 max          2 x 2 / 2    52 x  52 x 128   ->    26 x  26 x 128
    8 conv    256  3 x 3 / 1    26 x  26 x 128   ->    26 x  26 x 256
    9 max          2 x 2 / 2    26 x  26 x 256   ->    13 x  13 x 256
   10 conv    512  3 x 3 / 1    13 x  13 x 256   ->    13 x  13 x 512
   11 max          2 x 2 / 1    13 x  13 x 512   ->    13 x  13 x 512
   12 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024
   13 conv   1024  3 x 3 / 1    13 x  13 x1024   ->    13 x  13 x1024
   14 conv     35  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x  35
   15 detection
Loading weights from weights/tiny-yolo-12.weights...tiny-yolo-signs
Done!
Learning Rate: 0.001, Momentum: 0.9, Decay: 0.0005
max_batches=120000 current=0
Resizing
608
Loaded: 13.629383 seconds
Region Avg IOU: 0.219304, Class: 0.450255, Obj: 0.534983, No Obj: 0.406419, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.487298, Class: 0.960691, Obj: 0.237079, No Obj: 0.002004, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.524923, Class: 0.942113, Obj: 0.491593, No Obj: 0.002676, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.312754, Class: 0.966215, Obj: 0.007232, No Obj: 0.002201, Avg Recall: 0.500000,  count: 2
Region Avg IOU: 0.590065, Class: 0.974035, Obj: 0.145961, No Obj: 0.002891, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.410985, Class: 0.982178, Obj: 0.004914, No Obj: 0.002075, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.250940, Class: 0.917329, Obj: 0.039250, No Obj: 0.001131, Avg Recall: 0.000000,  count: 3
405: 5.592854, 6.659963 avg, 0.001000 rate, 7.159026 seconds, 25920 images
Loaded: 5.717572 seconds
Region Avg IOU: 0.393173, Class: 0.873567, Obj: 0.294728, No Obj: 0.001684, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.474476, Class: 0.828480, Obj: 0.004565, No Obj: 0.003135, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.472265, Class: 0.995027, Obj: 0.264585, No Obj: 0.002174, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.510816, Class: 0.926717, Obj: 0.076273, No Obj: 0.002127, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.694406, Class: 0.969310, Obj: 0.123956, No Obj: 0.002158, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.734997, Class: 0.997860, Obj: 0.473085, No Obj: 0.003193, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.609203, Class: 0.975514, Obj: 0.280232, No Obj: 0.002930, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.633214, Class: 0.995272, Obj: 0.445772, No Obj: 0.002135, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.576794, Class: 0.996039, Obj: 0.174969, No Obj: 0.001900, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.576840, Class: 0.943290, Obj: 0.288872, No Obj: 0.002973, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.752746, Class: 0.959076, Obj: 0.262702, No Obj: 0.004096, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.685229, Class: 0.993012, Obj: 0.345274, No Obj: 0.002828, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.711218, Class: 0.966213, Obj: 0.202431, No Obj: 0.003352, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.497959, Class: 0.976971, Obj: 0.249784, No Obj: 0.002609, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.548099, Class: 0.901697, Obj: 0.031784, No Obj: 0.002653, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.772295, Class: 0.878582, Obj: 0.519646, No Obj: 0.002349, Avg Recall: 1.000000,  count: 4
406: 5.664417, 6.560408 avg, 0.001000 rate, 7.078231 seconds, 25984 images
Loaded: 5.393569 seconds
Region Avg IOU: 0.540129, Class: 0.992755, Obj: 0.166670, No Obj: 0.002539, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.544058, Class: 0.948795, Obj: 0.184905, No Obj: 0.002464, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.733671, Class: 0.983484, Obj: 0.206260, No Obj: 0.002213, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.508158, Class: 0.904015, Obj: 0.360844, No Obj: 0.001658, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.470590, Class: 0.689439, Obj: 0.014562, No Obj: 0.002623, Avg Recall: 0.400000,  count: 5
Region Avg IOU: 0.560680, Class: 0.963934, Obj: 0.040708, No Obj: 0.003397, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.608193, Class: 0.998261, Obj: 0.229746, No Obj: 0.002170, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.733458, Class: 0.993761, Obj: 0.243732, No Obj: 0.001994, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.771720, Class: 0.997767, Obj: 0.304155, No Obj: 0.002271, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.748675, Class: 0.998399, Obj: 0.458244, No Obj: 0.002709, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.605464, Class: 0.972270, Obj: 0.014426, No Obj: 0.002352, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.705954, Class: 0.961369, Obj: 0.318640, No Obj: 0.003689, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.623129, Class: 0.946448, Obj: 0.097464, No Obj: 0.002806, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.721703, Class: 0.985684, Obj: 0.146843, No Obj: 0.002125, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.709394, Class: 0.992567, Obj: 0.340433, No Obj: 0.002621, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.426971, Class: 0.905944, Obj: 0.173812, No Obj: 0.003259, Avg Recall: 0.333333,  count: 3
407: 6.807517, 6.585119 avg, 0.001000 rate, 7.173319 seconds, 26048 images
Loaded: 7.478123 seconds
Region Avg IOU: 0.508608, Class: 0.582194, Obj: 0.304409, No Obj: 0.002042, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.763469, Class: 0.975410, Obj: 0.347478, No Obj: 0.002508, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.658092, Class: 0.942158, Obj: 0.355914, No Obj: 0.004207, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.551904, Class: 0.973610, Obj: 0.121718, No Obj: 0.002262, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.618569, Class: 0.938646, Obj: 0.284907, No Obj: 0.002991, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.746671, Class: 0.958332, Obj: 0.027696, No Obj: 0.003242, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.693439, Class: 0.857717, Obj: 0.117409, No Obj: 0.003163, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.404965, Class: 0.973890, Obj: 0.204099, No Obj: 0.001681, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.520742, Class: 0.930060, Obj: 0.299173, No Obj: 0.001964, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.706328, Class: 0.998627, Obj: 0.421927, No Obj: 0.003375, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.668583, Class: 0.904652, Obj: 0.351175, No Obj: 0.002191, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.730137, Class: 0.936236, Obj: 0.246475, No Obj: 0.003090, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.639736, Class: 0.638335, Obj: 0.317702, No Obj: 0.002874, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.566140, Class: 0.994414, Obj: 0.376280, No Obj: 0.003558, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.706406, Class: 0.998488, Obj: 0.515947, No Obj: 0.002871, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.583969, Class: 0.765854, Obj: 0.101037, No Obj: 0.001419, Avg Recall: 0.750000,  count: 4
408: 6.220310, 6.548638 avg, 0.001000 rate, 6.663867 seconds, 26112 images
Loaded: 7.273510 seconds
Region Avg IOU: 0.778596, Class: 0.998432, Obj: 0.278395, No Obj: 0.002191, Avg Recall: 1.000000,  count: 1
Region Avg IOU: 0.659014, Class: 0.941048, Obj: 0.440649, No Obj: 0.002659, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.655531, Class: 0.981185, Obj: 0.329017, No Obj: 0.003361, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.686798, Class: 0.983385, Obj: 0.051052, No Obj: 0.003399, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.675195, Class: 0.941902, Obj: 0.364913, No Obj: 0.002776, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.777899, Class: 0.998124, Obj: 0.460044, No Obj: 0.002470, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.496685, Class: 0.984542, Obj: 0.061147, No Obj: 0.002466, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.680258, Class: 0.994515, Obj: 0.113136, No Obj: 0.002904, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.180037, Class: 0.978469, Obj: 0.000442, No Obj: 0.001333, Avg Recall: 0.000000,  count: 1
Region Avg IOU: 0.762673, Class: 0.974172, Obj: 0.197157, No Obj: 0.004136, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.583993, Class: 0.985928, Obj: 0.056063, No Obj: 0.002273, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.799149, Class: 0.990696, Obj: 0.127643, No Obj: 0.002995, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.591118, Class: 0.982242, Obj: 0.291309, No Obj: 0.002551, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.521559, Class: 0.962445, Obj: 0.251917, No Obj: 0.002077, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.819976, Class: 0.974539, Obj: 0.206203, No Obj: 0.002104, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.776032, Class: 0.999955, Obj: 0.698780, No Obj: 0.001794, Avg Recall: 1.000000,  count: 3
409: 6.420150, 6.535789 avg, 0.001000 rate, 6.435421 seconds, 26176 images
Loaded: 5.988671 seconds
Region Avg IOU: 0.413485, Class: 0.983577, Obj: 0.177088, No Obj: 0.002419, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.616419, Class: 0.985502, Obj: 0.298580, No Obj: 0.004767, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.544854, Class: 0.926995, Obj: 0.196297, No Obj: 0.002794, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.791890, Class: 0.999532, Obj: 0.651777, No Obj: 0.002615, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.458809, Class: 0.993279, Obj: 0.147659, No Obj: 0.002896, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.524192, Class: 0.942791, Obj: 0.155588, No Obj: 0.002174, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.472621, Class: 0.929226, Obj: 0.000708, No Obj: 0.001797, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.730807, Class: 0.953056, Obj: 0.236070, No Obj: 0.002074, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.529023, Class: 0.952137, Obj: 0.084057, No Obj: 0.001568, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.852337, Class: 0.971497, Obj: 0.377438, No Obj: 0.002444, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.667908, Class: 0.986988, Obj: 0.125130, No Obj: 0.002942, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.631364, Class: 0.992594, Obj: 0.168141, No Obj: 0.003191, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.569436, Class: 0.958924, Obj: 0.439482, No Obj: 0.002531, Avg Recall: 1.000000,  count: 2
Region Avg IOU: 0.459602, Class: 0.907284, Obj: 0.209550, No Obj: 0.002723, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.621481, Class: 0.920639, Obj: 0.178758, No Obj: 0.003887, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.701597, Class: 0.984195, Obj: 0.269212, No Obj: 0.003315, Avg Recall: 1.000000,  count: 3
410: 6.190496, 6.501260 avg, 0.001000 rate, 7.080797 seconds, 26240 images
Resizing
480
Loaded: 7.343572 seconds
Region Avg IOU: 0.677311, Class: 0.958756, Obj: 0.167381, No Obj: 0.002033, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.549949, Class: 0.974535, Obj: 0.256844, No Obj: 0.002657, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.615353, Class: 0.958345, Obj: 0.463252, No Obj: 0.002475, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.652991, Class: 0.944425, Obj: 0.140154, No Obj: 0.004019, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.646638, Class: 0.996333, Obj: 0.014874, No Obj: 0.001657, Avg Recall: 0.500000,  count: 2
Region Avg IOU: 0.648808, Class: 0.994151, Obj: 0.304488, No Obj: 0.001857, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.571735, Class: 0.992840, Obj: 0.249869, No Obj: 0.002859, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.496621, Class: 0.959240, Obj: 0.198184, No Obj: 0.001851, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.470383, Class: 0.897795, Obj: 0.147275, No Obj: 0.001843, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.681616, Class: 0.970579, Obj: 0.186140, No Obj: 0.001833, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.759811, Class: 0.873130, Obj: 0.350493, No Obj: 0.002696, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.491246, Class: 0.710653, Obj: 0.218061, No Obj: 0.001539, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.691953, Class: 0.994729, Obj: 0.449417, No Obj: 0.002669, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.453225, Class: 0.994370, Obj: 0.335861, No Obj: 0.001779, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.400775, Class: 0.778928, Obj: 0.210585, No Obj: 0.001791, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.615972, Class: 0.988166, Obj: 0.486038, No Obj: 0.002280, Avg Recall: 0.800000,  count: 5
411: 5.617371, 6.412871 avg, 0.001000 rate, 6.563363 seconds, 26304 images
Loaded: 5.095942 seconds
Region Avg IOU: 0.755196, Class: 0.988015, Obj: 0.342875, No Obj: 0.003026, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.553164, Class: 0.992040, Obj: 0.196423, No Obj: 0.001814, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.558602, Class: 0.895509, Obj: 0.307183, No Obj: 0.002873, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.537160, Class: 0.929245, Obj: 0.098857, No Obj: 0.002143, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.450633, Class: 0.911930, Obj: 0.132524, No Obj: 0.002527, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.645544, Class: 0.992327, Obj: 0.269400, No Obj: 0.003025, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.453354, Class: 0.994784, Obj: 0.242289, No Obj: 0.003617, Avg Recall: 0.500000,  count: 2
Region Avg IOU: 0.567290, Class: 0.672943, Obj: 0.003143, No Obj: 0.001869, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.373043, Class: 0.964728, Obj: 0.264245, No Obj: 0.001169, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.647474, Class: 0.948580, Obj: 0.144557, No Obj: 0.002832, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.556722, Class: 0.840516, Obj: 0.307745, No Obj: 0.002281, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.410889, Class: 0.799482, Obj: 0.143200, No Obj: 0.002661, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.566828, Class: 0.978812, Obj: 0.319457, No Obj: 0.003626, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.663296, Class: 0.585638, Obj: 0.295578, No Obj: 0.004841, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.426596, Class: 0.939904, Obj: 0.135342, No Obj: 0.002294, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.556886, Class: 0.827050, Obj: 0.149046, No Obj: 0.001438, Avg Recall: 0.750000,  count: 4
412: 5.871504, 6.358734 avg, 0.001000 rate, 6.825405 seconds, 26368 images
Loaded: 3.987126 seconds
Region Avg IOU: 0.536786, Class: 0.982849, Obj: 0.170798, No Obj: 0.003434, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.527894, Class: 0.980910, Obj: 0.107347, No Obj: 0.001854, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.754331, Class: 0.993490, Obj: 0.375081, No Obj: 0.003076, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.589374, Class: 0.948170, Obj: 0.054596, No Obj: 0.001981, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.652306, Class: 0.989363, Obj: 0.049158, No Obj: 0.002297, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.641767, Class: 0.998012, Obj: 0.469149, No Obj: 0.003054, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.550659, Class: 0.999623, Obj: 0.493390, No Obj: 0.002274, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.639208, Class: 0.976707, Obj: 0.120830, No Obj: 0.003875, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.675388, Class: 0.994612, Obj: 0.560659, No Obj: 0.002872, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.430447, Class: 0.776990, Obj: 0.284398, No Obj: 0.001683, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.511100, Class: 0.981444, Obj: 0.052560, No Obj: 0.001744, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.507727, Class: 0.963133, Obj: 0.362610, No Obj: 0.002284, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.603049, Class: 0.984461, Obj: 0.312066, No Obj: 0.001848, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.583443, Class: 0.999568, Obj: 0.324644, No Obj: 0.002441, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.395438, Class: 0.744965, Obj: 0.171290, No Obj: 0.001863, Avg Recall: 0.200000,  count: 5
Region Avg IOU: 0.453665, Class: 0.953816, Obj: 0.203452, No Obj: 0.003120, Avg Recall: 0.333333,  count: 3
413: 5.291483, 6.252009 avg, 0.001000 rate, 6.646735 seconds, 26432 images
Loaded: 3.953281 seconds
Region Avg IOU: 0.611490, Class: 0.993871, Obj: 0.430449, No Obj: 0.002574, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.506431, Class: 0.960899, Obj: 0.360299, No Obj: 0.002714, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.657533, Class: 0.994748, Obj: 0.306163, No Obj: 0.001421, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.764244, Class: 0.992867, Obj: 0.406433, No Obj: 0.002961, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.550482, Class: 0.943624, Obj: 0.073761, No Obj: 0.002230, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.685142, Class: 0.982928, Obj: 0.013166, No Obj: 0.002101, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.579505, Class: 0.971157, Obj: 0.406151, No Obj: 0.004560, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.604075, Class: 0.976869, Obj: 0.180701, No Obj: 0.002649, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.651301, Class: 0.972689, Obj: 0.226307, No Obj: 0.003276, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.455323, Class: 0.856647, Obj: 0.365470, No Obj: 0.002280, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.691816, Class: 0.996170, Obj: 0.453483, No Obj: 0.004648, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.643109, Class: 0.972982, Obj: 0.217368, No Obj: 0.003275, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.738696, Class: 0.971615, Obj: 0.453108, No Obj: 0.003495, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.499446, Class: 0.805301, Obj: 0.101984, No Obj: 0.003594, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.478261, Class: 0.988559, Obj: 0.207249, No Obj: 0.002353, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.709883, Class: 0.995649, Obj: 0.257023, No Obj: 0.002930, Avg Recall: 1.000000,  count: 4
414: 5.999968, 6.226805 avg, 0.001000 rate, 6.956054 seconds, 26496 images
Loaded: 4.696203 seconds
Region Avg IOU: 0.522655, Class: 0.979853, Obj: 0.205362, No Obj: 0.003793, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.507819, Class: 0.969435, Obj: 0.237622, No Obj: 0.002403, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.464401, Class: 0.926797, Obj: 0.158785, No Obj: 0.001675, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.712145, Class: 0.996783, Obj: 0.351756, No Obj: 0.004203, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.567411, Class: 0.948990, Obj: 0.237974, No Obj: 0.002036, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.713588, Class: 0.996788, Obj: 0.432508, No Obj: 0.004135, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.631809, Class: 0.979699, Obj: 0.145438, No Obj: 0.001926, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.235194, Class: 0.926900, Obj: 0.150933, No Obj: 0.001083, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.657612, Class: 0.989894, Obj: 0.125523, No Obj: 0.001932, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.583103, Class: 0.920027, Obj: 0.215537, No Obj: 0.003033, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.724168, Class: 0.786541, Obj: 0.247851, No Obj: 0.002923, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.569014, Class: 0.856854, Obj: 0.002656, No Obj: 0.001746, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.746287, Class: 0.918728, Obj: 0.319585, No Obj: 0.001623, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.183109, Class: 0.966717, Obj: 0.000924, No Obj: 0.000924, Avg Recall: 0.000000,  count: 3
Region Avg IOU: 0.584057, Class: 0.982519, Obj: 0.026564, No Obj: 0.001916, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.731865, Class: 0.998444, Obj: 0.481900, No Obj: 0.004447, Avg Recall: 1.000000,  count: 4
415: 6.052405, 6.209365 avg, 0.001000 rate, 6.818471 seconds, 26560 images
Loaded: 3.757233 seconds
Region Avg IOU: 0.779538, Class: 0.944277, Obj: 0.249933, No Obj: 0.003894, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.678543, Class: 0.994399, Obj: 0.327645, No Obj: 0.001907, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.417675, Class: 0.771806, Obj: 0.108396, No Obj: 0.001762, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.666603, Class: 0.988025, Obj: 0.205793, No Obj: 0.003023, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.461464, Class: 0.893087, Obj: 0.147433, No Obj: 0.002141, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.517103, Class: 0.963349, Obj: 0.305956, No Obj: 0.002297, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.567633, Class: 0.769425, Obj: 0.355242, No Obj: 0.001481, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.606936, Class: 0.919487, Obj: 0.029381, No Obj: 0.002331, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.619817, Class: 0.890719, Obj: 0.283993, No Obj: 0.002935, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.529504, Class: 0.975753, Obj: 0.307837, No Obj: 0.002474, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.869244, Class: 0.999940, Obj: 0.595201, No Obj: 0.002016, Avg Recall: 1.000000,  count: 2
Region Avg IOU: 0.778164, Class: 0.904973, Obj: 0.414081, No Obj: 0.003364, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.586613, Class: 0.742088, Obj: 0.042140, No Obj: 0.003040, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.358091, Class: 0.751487, Obj: 0.226267, No Obj: 0.001253, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.668062, Class: 0.835834, Obj: 0.060450, No Obj: 0.002872, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.561025, Class: 0.842967, Obj: 0.331923, No Obj: 0.001952, Avg Recall: 0.666667,  count: 3
416: 5.936303, 6.182059 avg, 0.001000 rate, 6.308818 seconds, 26624 images
Loaded: 4.960498 seconds
Region Avg IOU: 0.590425, Class: 0.944148, Obj: 0.198710, No Obj: 0.002644, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.437143, Class: 0.756724, Obj: 0.100052, No Obj: 0.002518, Avg Recall: 0.400000,  count: 5
Region Avg IOU: 0.489524, Class: 0.961946, Obj: 0.187354, No Obj: 0.002729, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.462155, Class: 0.945802, Obj: 0.080411, No Obj: 0.001988, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.338639, Class: 0.946726, Obj: 0.002273, No Obj: 0.001661, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.499514, Class: 0.987631, Obj: 0.253204, No Obj: 0.002834, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.569059, Class: 0.985795, Obj: 0.116757, No Obj: 0.006335, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.781548, Class: 0.994160, Obj: 0.518892, No Obj: 0.003404, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.676621, Class: 0.986962, Obj: 0.394108, No Obj: 0.001804, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.691499, Class: 0.998686, Obj: 0.575786, No Obj: 0.003875, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.460612, Class: 0.976086, Obj: 0.153653, No Obj: 0.003853, Avg Recall: 0.400000,  count: 5
Region Avg IOU: 0.776436, Class: 0.997286, Obj: 0.282750, No Obj: 0.003295, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.540419, Class: 0.865262, Obj: 0.077877, No Obj: 0.004576, Avg Recall: 0.500000,  count: 4
