Logging output to logs/balltote_tiny_train.txt
policy: Using default 'constant'
layer     filters    size              input                output
    0 conv     16  3 x 3 / 1   416 x 416 x   3   ->   416 x 416 x  16
    1 max          2 x 2 / 2   416 x 416 x  16   ->   208 x 208 x  16
    2 conv     32  3 x 3 / 1   208 x 208 x  16   ->   208 x 208 x  32
    3 max          2 x 2 / 2   208 x 208 x  32   ->   104 x 104 x  32
    4 conv     64  3 x 3 / 1   104 x 104 x  32   ->   104 x 104 x  64
    5 max          2 x 2 / 2   104 x 104 x  64   ->    52 x  52 x  64
    6 conv    128  3 x 3 / 1    52 x  52 x  64   ->    52 x  52 x 128
    7 max          2 x 2 / 2    52 x  52 x 128   ->    26 x  26 x 128
    8 conv    256  3 x 3 / 1    26 x  26 x 128   ->    26 x  26 x 256
    9 max          2 x 2 / 2    26 x  26 x 256   ->    13 x  13 x 256
   10 conv    512  3 x 3 / 1    13 x  13 x 256   ->    13 x  13 x 512
   11 max          2 x 2 / 1    13 x  13 x 512   ->    13 x  13 x 512
   12 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024
   13 conv   1024  3 x 3 / 1    13 x  13 x1024   ->    13 x  13 x1024
   14 conv     35  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x  35
   15 detection
Loading weights from weights/yolo-tiny-2class.1000.weights...tiny-yolo-2class
Done!
Learning Rate: 0.001, Momentum: 0.9, Decay: 0.0005
max_batches=2000 current=1000
Resizing
352
Loaded: 4.750514 seconds
Region Avg IOU: 0.405018, Class: 0.344801, Obj: 0.008701, No Obj: 0.000601, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.792711, Class: 0.999975, Obj: 0.782780, No Obj: 0.002329, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.806102, Class: 0.993142, Obj: 0.705342, No Obj: 0.002610, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.767282, Class: 0.999090, Obj: 0.579912, No Obj: 0.003025, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.862802, Class: 0.999922, Obj: 0.867640, No Obj: 0.002504, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.834142, Class: 0.996109, Obj: 0.748965, No Obj: 0.002705, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.739179, Class: 0.999861, Obj: 0.869484, No Obj: 0.002444, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.673798, Class: 0.997975, Obj: 0.550978, No Obj: 0.002946, Avg Recall: 1.000000,  count: 6
Region Avg IOU: 0.877061, Class: 0.999641, Obj: 0.836187, No Obj: 0.003503, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.723539, Class: 0.998127, Obj: 0.483593, No Obj: 0.002869, Avg Recall: 1.000000,  count: 6
Region Avg IOU: 0.762434, Class: 0.999994, Obj: 0.883030, No Obj: 0.001856, Avg Recall: 1.000000,  count: 2
Region Avg IOU: 0.810399, Class: 0.999942, Obj: 0.861665, No Obj: 0.002139, Avg Recall: 1.000000,  count: 3
1420: 1.847507, 1.612971 avg, 0.001000 rate, 11.427481 seconds, 90880 images
Resizing
448
Loaded: 9.237731 seconds
Region Avg IOU: 0.781017, Class: 0.999354, Obj: 0.680533, No Obj: 0.002810, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.762689, Class: 0.999684, Obj: 0.758173, No Obj: 0.002833, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.759169, Class: 0.984412, Obj: 0.341717, No Obj: 0.003319, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.793326, Class: 0.997727, Obj: 0.690838, No Obj: 0.002943, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.772400, Class: 0.999457, Obj: 0.706772, No Obj: 0.002844, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.821900, Class: 0.999938, Obj: 0.859819, No Obj: 0.002800, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.825171, Class: 0.999716, Obj: 0.688418, No Obj: 0.002927, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.828654, Class: 0.993893, Obj: 0.735761, No Obj: 0.002809, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.866304, Class: 0.999916, Obj: 0.834501, No Obj: 0.002552, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.610729, Class: 0.986490, Obj: 0.564072, No Obj: 0.002046, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.585768, Class: 0.996716, Obj: 0.469460, No Obj: 0.002725, Avg Recall: 0.833333,  count: 6
Region Avg IOU: 0.837366, Class: 0.999551, Obj: 0.795314, No Obj: 0.002848, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.747627, Class: 0.999900, Obj: 0.672965, No Obj: 0.002757, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.662262, Class: 0.999294, Obj: 0.636113, No Obj: 0.002779, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.571743, Class: 0.997229, Obj: 0.373256, No Obj: 0.002395, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.779584, Class: 0.997066, Obj: 0.636329, No Obj: 0.002798, Avg Recall: 1.000000,  count: 5
1421: 1.601130, 1.611787 avg, 0.001000 rate, 5.662944 seconds, 90944 images
Loaded: 3.273663 seconds
Region Avg IOU: 0.763171, Class: 0.999601, Obj: 0.791563, No Obj: 0.002313, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.664981, Class: 0.999654, Obj: 0.538525, No Obj: 0.002426, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.758950, Class: 0.999229, Obj: 0.764322, No Obj: 0.003007, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.493706, Class: 0.966404, Obj: 0.223742, No Obj: 0.002151, Avg Recall: 0.666667,  count: 6
Region Avg IOU: 0.422128, Class: 0.999751, Obj: 0.432613, No Obj: 0.002478, Avg Recall: 0.400000,  count: 5
Region Avg IOU: 0.764510, Class: 0.999374, Obj: 0.502683, No Obj: 0.002318, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.785695, Class: 0.999358, Obj: 0.784813, No Obj: 0.003037, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.789125, Class: 0.998731, Obj: 0.674838, No Obj: 0.003560, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.695076, Class: 0.999511, Obj: 0.683507, No Obj: 0.002673, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.756910, Class: 0.999428, Obj: 0.694971, No Obj: 0.003028, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.722893, Class: 0.998872, Obj: 0.436824, No Obj: 0.002226, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.651572, Class: 0.999766, Obj: 0.600557, No Obj: 0.002518, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.616868, Class: 0.999483, Obj: 0.545508, No Obj: 0.002116, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.757679, Class: 0.999397, Obj: 0.723334, No Obj: 0.003366, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.774953, Class: 0.999511, Obj: 0.755822, No Obj: 0.003670, Avg Recall: 1.000000,  count: 7
Region Avg IOU: 0.763727, Class: 0.999436, Obj: 0.743605, No Obj: 0.002653, Avg Recall: 1.000000,  count: 4
1422: 1.683563, 1.618964 avg, 0.001000 rate, 6.286802 seconds, 91008 images
Loaded: 4.170141 seconds
Region Avg IOU: 0.779738, Class: 0.999771, Obj: 0.811013, No Obj: 0.002380, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.817166, Class: 0.999684, Obj: 0.693521, No Obj: 0.002616, Avg Recall: 1.000000,  count: 2
Region Avg IOU: 0.854850, Class: 0.999993, Obj: 0.761261, No Obj: 0.002352, Avg Recall: 1.000000,  count: 2
Region Avg IOU: 0.789610, Class: 0.998667, Obj: 0.859297, No Obj: 0.002756, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.630337, Class: 0.997735, Obj: 0.411965, No Obj: 0.002498, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.818454, Class: 0.997587, Obj: 0.812608, No Obj: 0.002248, Avg Recall: 1.000000,  count: 2
Region Avg IOU: 0.704388, Class: 0.999482, Obj: 0.635517, No Obj: 0.002593, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.910827, Class: 0.999937, Obj: 0.836675, No Obj: 0.002762, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.730932, Class: 0.999286, Obj: 0.705072, No Obj: 0.003511, Avg Recall: 1.000000,  count: 6
Region Avg IOU: 0.788401, Class: 0.999335, Obj: 0.708731, No Obj: 0.002838, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.705211, Class: 0.999549, Obj: 0.675531, No Obj: 0.003006, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.829148, Class: 0.999864, Obj: 0.675884, No Obj: 0.002730, Avg Recall: 1.000000,  count: 6
Region Avg IOU: 0.736698, Class: 0.999861, Obj: 0.814852, No Obj: 0.001765, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.850902, Class: 0.999625, Obj: 0.732065, No Obj: 0.002477, Avg Recall: 1.000000,  count: 2
Region Avg IOU: 0.697373, Class: 0.999678, Obj: 0.663290, No Obj: 0.003791, Avg Recall: 0.857143,  count: 7
Region Avg IOU: 0.791559, Class: 0.999942, Obj: 0.853687, No Obj: 0.002529, Avg Recall: 1.000000,  count: 4
1423: 0.997421, 1.556810 avg, 0.001000 rate, 5.872460 seconds, 91072 images
Loaded: 4.222738 seconds
Region Avg IOU: 0.776331, Class: 0.999898, Obj: 0.722881, No Obj: 0.003177, Avg Recall: 1.000000,  count: 6
Region Avg IOU: 0.625381, Class: 0.999191, Obj: 0.631585, No Obj: 0.001952, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.775419, Class: 0.993073, Obj: 0.554990, No Obj: 0.003416, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.829539, Class: 0.997400, Obj: 0.630782, No Obj: 0.003155, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.745815, Class: 0.997216, Obj: 0.467928, No Obj: 0.002539, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.760201, Class: 0.990863, Obj: 0.349368, No Obj: 0.002793, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.833341, Class: 0.999036, Obj: 0.791440, No Obj: 0.003335, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.796536, Class: 0.998968, Obj: 0.696935, No Obj: 0.001871, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.863123, Class: 0.999978, Obj: 0.790801, No Obj: 0.002741, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.844799, Class: 0.999712, Obj: 0.791265, No Obj: 0.003496, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.867139, Class: 0.999135, Obj: 0.876552, No Obj: 0.003052, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.859960, Class: 0.999993, Obj: 0.718411, No Obj: 0.001976, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.707034, Class: 0.999922, Obj: 0.557119, No Obj: 0.003031, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.548767, Class: 0.999562, Obj: 0.420165, No Obj: 0.001869, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.777161, Class: 0.999791, Obj: 0.689523, No Obj: 0.001786, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.761484, Class: 0.894629, Obj: 0.651695, No Obj: 0.003280, Avg Recall: 0.833333,  count: 6
1424: 1.805330, 1.581662 avg, 0.001000 rate, 6.287401 seconds, 91136 images
Loaded: 2.894785 seconds
Region Avg IOU: 0.854076, Class: 0.999868, Obj: 0.825859, No Obj: 0.003596, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.758488, Class: 0.999993, Obj: 0.832052, No Obj: 0.001563, Avg Recall: 1.000000,  count: 2
Region Avg IOU: 0.743517, Class: 0.999934, Obj: 0.770326, No Obj: 0.002639, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.820633, Class: 0.999276, Obj: 0.796541, No Obj: 0.003548, Avg Recall: 1.000000,  count: 6
Region Avg IOU: 0.806047, Class: 0.999143, Obj: 0.791316, No Obj: 0.003860, Avg Recall: 1.000000,  count: 6
Region Avg IOU: 0.730649, Class: 0.982362, Obj: 0.711247, No Obj: 0.002922, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.685114, Class: 0.998921, Obj: 0.490414, No Obj: 0.002547, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.757547, Class: 0.999826, Obj: 0.730819, No Obj: 0.002391, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.758971, Class: 0.999888, Obj: 0.861292, No Obj: 0.001928, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.789659, Class: 0.998713, Obj: 0.686981, No Obj: 0.002887, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.629309, Class: 0.999183, Obj: 0.524813, No Obj: 0.002308, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.718225, Class: 0.999174, Obj: 0.704458, No Obj: 0.002944, Avg Recall: 0.833333,  count: 6
Region Avg IOU: 0.590684, Class: 0.998434, Obj: 0.492013, No Obj: 0.002540, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.788723, Class: 0.999085, Obj: 0.674106, No Obj: 0.002701, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.810560, Class: 0.999988, Obj: 0.733871, No Obj: 0.002246, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.824441, Class: 0.999903, Obj: 0.806676, No Obj: 0.002338, Avg Recall: 1.000000,  count: 3
1425: 1.190155, 1.542511 avg, 0.001000 rate, 5.839924 seconds, 91200 images
Loaded: 3.833783 seconds
Region Avg IOU: 0.641467, Class: 0.907284, Obj: 0.498953, No Obj: 0.002624, Avg Recall: 0.666667,  count: 6
Region Avg IOU: 0.773558, Class: 0.998448, Obj: 0.711856, No Obj: 0.003052, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.816868, Class: 0.999921, Obj: 0.750029, No Obj: 0.002335, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.689654, Class: 0.999670, Obj: 0.657696, No Obj: 0.001630, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.836988, Class: 0.997499, Obj: 0.684015, No Obj: 0.003404, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.744615, Class: 0.998048, Obj: 0.690043, No Obj: 0.002459, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.572895, Class: 0.994275, Obj: 0.588307, No Obj: 0.002816, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.663381, Class: 0.989730, Obj: 0.487595, No Obj: 0.002058, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.567519, Class: 0.999663, Obj: 0.489310, No Obj: 0.002391, Avg Recall: 0.500000,  count: 6
Region Avg IOU: 0.711055, Class: 0.999849, Obj: 0.771920, No Obj: 0.002229, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.601216, Class: 0.993444, Obj: 0.448770, No Obj: 0.003144, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.741404, Class: 0.999972, Obj: 0.679163, No Obj: 0.002263, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.772925, Class: 0.996310, Obj: 0.763001, No Obj: 0.002630, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.806764, Class: 0.998336, Obj: 0.707291, No Obj: 0.003086, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.717987, Class: 0.997521, Obj: 0.698171, No Obj: 0.003434, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.755648, Class: 0.983086, Obj: 0.659237, No Obj: 0.002199, Avg Recall: 0.750000,  count: 4
1426: 1.284002, 1.516660 avg, 0.001000 rate, 5.739952 seconds, 91264 images
Loaded: 5.027182 seconds
Region Avg IOU: 0.816365, Class: 0.998312, Obj: 0.692455, No Obj: 0.003318, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.776789, Class: 0.998142, Obj: 0.778885, No Obj: 0.003473, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.773591, Class: 0.999186, Obj: 0.842464, No Obj: 0.002620, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.773821, Class: 0.999914, Obj: 0.710858, No Obj: 0.002731, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.778619, Class: 0.995251, Obj: 0.784456, No Obj: 0.002639, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.631233, Class: 0.999697, Obj: 0.607796, No Obj: 0.002272, Avg Recall: 0.666667,  count: 6
Region Avg IOU: 0.768078, Class: 0.998026, Obj: 0.617716, No Obj: 0.002849, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.581724, Class: 0.998449, Obj: 0.205598, No Obj: 0.001507, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.871872, Class: 0.998431, Obj: 0.827739, No Obj: 0.003933, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.746399, Class: 0.998209, Obj: 0.854510, No Obj: 0.003145, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.492707, Class: 0.944066, Obj: 0.518263, No Obj: 0.002644, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.853591, Class: 0.999724, Obj: 0.793705, No Obj: 0.003266, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.692858, Class: 0.997472, Obj: 0.646163, No Obj: 0.002757, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.768029, Class: 0.993379, Obj: 0.750494, No Obj: 0.003403, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.615359, Class: 0.984876, Obj: 0.588811, No Obj: 0.002583, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.765408, Class: 0.999769, Obj: 0.835825, No Obj: 0.002949, Avg Recall: 1.000000,  count: 3
1427: 1.495776, 1.514572 avg, 0.001000 rate, 6.165339 seconds, 91328 images
Loaded: 4.004858 seconds
Region Avg IOU: 0.672142, Class: 0.930691, Obj: 0.511958, No Obj: 0.003257, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.774460, Class: 0.999814, Obj: 0.718356, No Obj: 0.002025, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.807546, Class: 0.999751, Obj: 0.744928, No Obj: 0.002996, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.739930, Class: 0.986645, Obj: 0.412434, No Obj: 0.002982, Avg Recall: 1.000000,  count: 2
Region Avg IOU: 0.766858, Class: 0.999459, Obj: 0.650860, No Obj: 0.003099, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.698185, Class: 0.998635, Obj: 0.497500, No Obj: 0.003629, Avg Recall: 1.000000,  count: 7
Region Avg IOU: 0.775688, Class: 0.995046, Obj: 0.710824, No Obj: 0.003814, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.804709, Class: 0.999925, Obj: 0.843058, No Obj: 0.003006, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.746752, Class: 0.996418, Obj: 0.545581, No Obj: 0.003398, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.673087, Class: 0.999801, Obj: 0.752821, No Obj: 0.002492, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.686109, Class: 0.961136, Obj: 0.563217, No Obj: 0.003279, Avg Recall: 0.833333,  count: 6
Region Avg IOU: 0.775164, Class: 0.999583, Obj: 0.720494, No Obj: 0.002443, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.750126, Class: 0.999997, Obj: 0.827132, No Obj: 0.001943, Avg Recall: 1.000000,  count: 2
Region Avg IOU: 0.754092, Class: 0.996960, Obj: 0.683387, No Obj: 0.002866, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.813274, Class: 0.999833, Obj: 0.738157, No Obj: 0.003276, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.419239, Class: 0.948860, Obj: 0.471857, No Obj: 0.001775, Avg Recall: 0.666667,  count: 3
1428: 1.932239, 1.556339 avg, 0.001000 rate, 6.013895 seconds, 91392 images
Loaded: 3.508796 seconds
Region Avg IOU: 0.783920, Class: 0.999433, Obj: 0.835159, No Obj: 0.003795, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.801146, Class: 0.999769, Obj: 0.753799, No Obj: 0.003193, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.825585, Class: 0.999258, Obj: 0.780771, No Obj: 0.003865, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.838442, Class: 0.998542, Obj: 0.709123, No Obj: 0.003405, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.762836, Class: 0.997891, Obj: 0.745280, No Obj: 0.004082, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.809412, Class: 0.999650, Obj: 0.816330, No Obj: 0.002443, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.546922, Class: 0.999031, Obj: 0.495563, No Obj: 0.002938, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.659029, Class: 0.998917, Obj: 0.678697, No Obj: 0.002169, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.696761, Class: 0.999851, Obj: 0.654803, No Obj: 0.002708, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.635668, Class: 0.983823, Obj: 0.656267, No Obj: 0.003163, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.732213, Class: 0.997134, Obj: 0.500145, No Obj: 0.003368, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.786642, Class: 0.997983, Obj: 0.751415, No Obj: 0.003484, Avg Recall: 1.000000,  count: 6
Region Avg IOU: 0.698273, Class: 0.999366, Obj: 0.668641, No Obj: 0.002644, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.800675, Class: 0.999981, Obj: 0.784750, No Obj: 0.003263, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.736009, Class: 0.980201, Obj: 0.459484, No Obj: 0.002929, Avg Recall: 1.000000,  count: 6
Region Avg IOU: 0.670698, Class: 0.995982, Obj: 0.569298, No Obj: 0.003671, Avg Recall: 0.833333,  count: 6
1429: 1.469526, 1.547657 avg, 0.001000 rate, 6.066639 seconds, 91456 images
Loaded: 3.237127 seconds
Region Avg IOU: 0.496208, Class: 0.986519, Obj: 0.422987, No Obj: 0.002146, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.769350, Class: 0.999921, Obj: 0.794669, No Obj: 0.003113, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.804626, Class: 0.999696, Obj: 0.772660, No Obj: 0.002732, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.589272, Class: 0.999340, Obj: 0.614862, No Obj: 0.002267, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.583537, Class: 0.998841, Obj: 0.571350, No Obj: 0.002055, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.785150, Class: 0.990196, Obj: 0.782247, No Obj: 0.002525, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.877009, Class: 0.997978, Obj: 0.586176, No Obj: 0.002524, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.802800, Class: 0.999370, Obj: 0.742946, No Obj: 0.002743, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.748743, Class: 0.999347, Obj: 0.675268, No Obj: 0.002364, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.686814, Class: 0.994304, Obj: 0.708919, No Obj: 0.002921, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.726257, Class: 0.998269, Obj: 0.672477, No Obj: 0.002654, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.830096, Class: 0.998835, Obj: 0.748784, No Obj: 0.003277, Avg Recall: 1.000000,  count: 6
Region Avg IOU: 0.781554, Class: 0.999982, Obj: 0.842835, No Obj: 0.002024, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.714091, Class: 0.997741, Obj: 0.594439, No Obj: 0.001777, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.710734, Class: 0.998220, Obj: 0.623575, No Obj: 0.003340, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.773571, Class: 0.999885, Obj: 0.782368, No Obj: 0.002351, Avg Recall: 1.000000,  count: 3
1430: 1.296126, 1.522504 avg, 0.001000 rate, 6.219112 seconds, 91520 images
Resizing
320
Loaded: 3.932013 seconds
Region Avg IOU: 0.715286, Class: 0.998703, Obj: 0.576648, No Obj: 0.002696, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.766399, Class: 0.999769, Obj: 0.775112, No Obj: 0.003801, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.851305, Class: 0.999903, Obj: 0.830062, No Obj: 0.003973, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.397325, Class: 0.999580, Obj: 0.468344, No Obj: 0.002242, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.355752, Class: 0.991075, Obj: 0.346641, No Obj: 0.002034, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.739768, Class: 0.997066, Obj: 0.724963, No Obj: 0.003286, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.501702, Class: 0.999811, Obj: 0.520438, No Obj: 0.002227, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.859016, Class: 0.996707, Obj: 0.689962, No Obj: 0.005291, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.583534, Class: 0.999856, Obj: 0.742711, No Obj: 0.002842, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.524239, Class: 0.903385, Obj: 0.286741, No Obj: 0.002248, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.770777, Class: 0.989860, Obj: 0.519188, No Obj: 0.002975, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.828876, Class: 0.999610, Obj: 0.693039, No Obj: 0.002968, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.594810, Class: 0.995002, Obj: 0.482547, No Obj: 0.003293, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.573801, Class: 0.998526, Obj: 0.395323, No Obj: 0.002726, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.768558, Class: 0.998908, Obj: 0.706924, No Obj: 0.004030, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.699436, Class: 0.995883, Obj: 0.525120, No Obj: 0.003657, Avg Recall: 1.000000,  count: 5
1431: 1.437665, 1.514020 avg, 0.001000 rate, 3.772464 seconds, 91584 images
Loaded: 1.555309 seconds
Region Avg IOU: 0.655478, Class: 0.998535, Obj: 0.636187, No Obj: 0.004041, Avg Recall: 0.833333,  count: 6
Region Avg IOU: 0.817855, Class: 0.998406, Obj: 0.716029, No Obj: 0.005031, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.565908, Class: 0.999416, Obj: 0.709180, No Obj: 0.003893, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.494116, Class: 0.988051, Obj: 0.327946, No Obj: 0.002506, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.631568, Class: 0.999786, Obj: 0.823333, No Obj: 0.003598, Avg Recall: 1.000000,  count: 2
Region Avg IOU: 0.753458, Class: 0.999898, Obj: 0.823049, No Obj: 0.002963, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.465934, Class: 0.920345, Obj: 0.353272, No Obj: 0.003050, Avg Recall: 0.500000,  count: 6
